Maximize D

Subject to
D+99976.74864242488X0+99976.74864242488X1<= 199976.74864242488
D+99953.81560603097X0+99953.81560603097X2<= 199953.81560603096
D+99930.710212818X0+99930.710212818X3<= 199930.710212818
D+99908.20996750568X0+99908.20996750568X4<= 199908.20996750568
D+99976.81609853469X0+99976.81609853469X5<= 199976.81609853468
D+99967.5325391478X0+99967.5325391478X6<= 199967.5325391478
D+99948.9273572915X0+99948.9273572915X7<= 199948.92735729148
D+99927.67737267492X0+99927.67737267492X8<= 199927.67737267492
D+99905.02803200301X0+99905.02803200301X9<= 199905.02803200303
D+99953.88675533434X0+99953.88675533434X10<= 199953.88675533436
D+99948.77389459072X0+99948.77389459072X11<= 199948.7738945907
D+99934.67373957754X0+99934.67373957754X12<= 199934.67373957756
D+99917.29416646992X0+99917.29416646992X13<= 199917.29416646992
D+99897.12994730771X0+99897.12994730771X14<= 199897.12994730772
D+99930.92013356621X0+99930.92013356621X15<= 199930.92013356622
D+99927.36838805258X0+99927.36838805258X16<= 199927.3683880526
D+99917.06402340195X0+99917.06402340195X17<= 199917.06402340194
D+99902.52559142593X0+99902.52559142593X18<= 199902.52559142592
D+99884.91239468743X0+99884.91239468743X19<= 199884.91239468745
D+99908.31635912365X0+99908.31635912365X20<= 199908.31635912365
D+99904.86337677819X0+99904.86337677819X21<= 199904.86337677817
D+99897.1118482275X0+99897.1118482275X22<= 199897.1118482275
D+99885.06368243543X0+99885.06368243543X23<= 199885.06368243543
D+99869.99865894775X0+99869.99865894775X24<= 199869.99865894776
D+99977.066445359X1+99977.066445359X2<= 199977.066445359
D+99953.96129292272X1+99953.96129292272X3<= 199953.96129292273
D+99931.46053099225X1+99931.46053099225X4<= 199931.46053099225
D+99966.66129513735X1+99966.66129513735X5<= 199966.66129513737
D+99976.87348768665X1+99976.87348768665X6<= 199976.87348768665
D+99967.9872718682X1+99967.9872718682X7<= 199967.98727186822
D+99949.1520029173X1+99949.1520029173X8<= 199949.15200291728
D+99927.3073807774X1+99927.3073807774X9<= 199927.3073807774
D+99948.14828600555X1+99948.14828600555X10<= 199948.14828600554
D+99954.23542044203X1+99954.23542044203X11<= 199954.23542044204
D+99948.42116402835X1+99948.42116402835X12<= 199948.42116402835
D+99935.20951486366X1+99935.20951486366X13<= 199935.20951486364
